"","CODE_REGIS","Presi","VOTOS"
"1",1001,"Fajardo",103659
"2",1001,"Fico",443195
"3",1001,"Petro",174417
"4",1004,"Fajardo",373
"5",1004,"Fico",1863
"6",1004,"Petro",336
"7",1007,"Fajardo",41
"8",1007,"Fico",382
"9",1007,"Petro",138
"10",1010,"Fajardo",117
"11",1010,"Fico",876
"12",1010,"Petro",135
"13",1013,"Fajardo",718
"14",1013,"Fico",2538
"15",1013,"Petro",1167
"16",1016,"Fajardo",484
"17",1016,"Fico",1116
"18",1016,"Petro",455
"19",1019,"Fajardo",1286
"20",1019,"Fico",4186
"21",1019,"Petro",1239
"22",1022,"Fajardo",142
"23",1022,"Fico",531
"24",1022,"Petro",207
"25",1025,"Fajardo",156
"26",1025,"Fico",391
"27",1025,"Petro",122
"28",1028,"Fajardo",139
"29",1028,"Fico",469
"30",1028,"Petro",341
"31",1031,"Fajardo",621
"32",1031,"Fico",2063
"33",1031,"Petro",1088
"34",1034,"Fajardo",205
"35",1034,"Fico",396
"36",1034,"Petro",91
"37",1035,"Fajardo",2499
"38",1035,"Fico",7967
"39",1035,"Petro",12699
"40",1037,"Fajardo",484
"41",1037,"Fico",1020
"42",1037,"Petro",2029
"43",1039,"Fajardo",131
"44",1039,"Fico",516
"45",1039,"Petro",110
"46",1040,"Fajardo",102
"47",1040,"Fico",568
"48",1040,"Petro",110
"49",1043,"Fajardo",1481
"50",1043,"Fico",4999
"51",1043,"Petro",2873
"52",1046,"Fajardo",178
"53",1046,"Fico",743
"54",1046,"Petro",103
"55",1049,"Fajardo",16259
"56",1049,"Fico",67851
"57",1049,"Petro",32386
"58",1052,"Fajardo",229
"59",1052,"Fico",939
"60",1052,"Petro",144
"61",1055,"Fajardo",219
"62",1055,"Fico",1017
"63",1055,"Petro",158
"64",1058,"Fajardo",667
"65",1058,"Fico",3976
"66",1058,"Petro",666
"67",1061,"Fajardo",168
"68",1061,"Fico",437
"69",1061,"Petro",268
"70",1062,"Fajardo",150
"71",1062,"Fico",400
"72",1062,"Petro",286
"73",1064,"Fajardo",329
"74",1064,"Fico",563
"75",1064,"Petro",1276
"76",1067,"Fajardo",147
"77",1067,"Fico",355
"78",1067,"Petro",193
"79",1070,"Fajardo",3900
"80",1070,"Fico",12571
"81",1070,"Petro",5958
"82",1073,"Fajardo",122
"83",1073,"Fico",299
"84",1073,"Petro",102
"85",1076,"Fajardo",307
"86",1076,"Fico",1474
"87",1076,"Petro",336
"88",1078,"Fajardo",73
"89",1078,"Fico",411
"90",1078,"Petro",189
"91",1079,"Fajardo",412
"92",1079,"Fico",459
"93",1079,"Petro",140
"94",1080,"Fajardo",1246
"95",1080,"Fico",2963
"96",1080,"Petro",5033
"97",1082,"Fajardo",2683
"98",1082,"Fico",8222
"99",1082,"Petro",3862
"100",1085,"Fajardo",140
"101",1085,"Fico",744
"102",1085,"Petro",252
"103",1088,"Fajardo",2530
"104",1088,"Fico",4186
"105",1088,"Petro",7559
"106",1091,"Fajardo",282
"107",1091,"Fico",1228
"108",1091,"Petro",488
"109",1094,"Fajardo",288
"110",1094,"Fico",2882
"111",1094,"Petro",356
"112",1097,"Fajardo",168
"113",1097,"Fico",770
"114",1097,"Petro",83
"115",1100,"Fajardo",308
"116",1100,"Fico",1499
"117",1100,"Petro",251
"118",1103,"Fajardo",3744
"119",1103,"Fico",14266
"120",1103,"Petro",7359
"121",1106,"Fajardo",1006
"122",1106,"Fico",2502
"123",1106,"Petro",4267
"124",1109,"Fajardo",296
"125",1109,"Fico",737
"126",1109,"Petro",619
"127",1112,"Fajardo",754
"128",1112,"Fico",2359
"129",1112,"Petro",576
"130",1115,"Fajardo",220
"131",1115,"Fico",1790
"132",1115,"Petro",275
"133",1117,"Fajardo",816
"134",1117,"Fico",1439
"135",1117,"Petro",2406
"136",1118,"Fajardo",418
"137",1118,"Fico",1290
"138",1118,"Petro",322
"139",1121,"Fajardo",16284
"140",1121,"Fico",75286
"141",1121,"Petro",17816
"142",1124,"Fajardo",744
"143",1124,"Fico",2224
"144",1124,"Petro",714
"145",1127,"Fajardo",355
"146",1127,"Fico",1241
"147",1127,"Petro",422
"148",1130,"Fajardo",216
"149",1130,"Fico",578
"150",1130,"Petro",254
"151",1133,"Fajardo",2196
"152",1133,"Fico",9136
"153",1133,"Petro",4135
"154",1136,"Fajardo",267
"155",1136,"Fico",1744
"156",1136,"Petro",308
"157",1139,"Fajardo",229
"158",1139,"Fico",2092
"159",1139,"Petro",301
"160",1140,"Fajardo",147
"161",1140,"Fico",552
"162",1140,"Petro",179
"163",1142,"Fajardo",2272
"164",1142,"Fico",8767
"165",1142,"Petro",2943
"166",1145,"Fajardo",475
"167",1145,"Fico",2194
"168",1145,"Petro",474
"169",1148,"Fajardo",140
"170",1148,"Fico",662
"171",1148,"Petro",175
"172",1150,"Fajardo",154
"173",1150,"Fico",562
"174",1150,"Petro",214
"175",1151,"Fajardo",12936
"176",1151,"Fico",55743
"177",1151,"Petro",22387
"178",1154,"Fajardo",420
"179",1154,"Fico",577
"180",1154,"Petro",393
"181",1157,"Fajardo",537
"182",1157,"Fico",1928
"183",1157,"Petro",858
"184",1160,"Fajardo",433
"185",1160,"Fico",1711
"186",1160,"Petro",443
"187",1163,"Fajardo",3723
"188",1163,"Fico",14250
"189",1163,"Petro",3898
"190",1166,"Fajardo",3108
"191",1166,"Fico",12029
"192",1166,"Petro",5160
"193",1168,"Fajardo",349
"194",1168,"Fico",919
"195",1168,"Petro",1482
"196",1169,"Fajardo",1038
"197",1169,"Fico",3710
"198",1169,"Petro",1082
"199",1170,"Fajardo",116
"200",1170,"Fico",764
"201",1170,"Petro",315
"202",1172,"Fajardo",358
"203",1172,"Fico",1594
"204",1172,"Petro",309
"205",1175,"Fajardo",206
"206",1175,"Fico",912
"207",1175,"Petro",249
"208",1178,"Fajardo",2757
"209",1178,"Fico",10187
"210",1178,"Petro",3717
"211",1181,"Fajardo",212
"212",1181,"Fico",541
"213",1181,"Petro",188
"214",1184,"Fajardo",26
"215",1184,"Fico",39
"216",1184,"Petro",679
"217",1187,"Fajardo",199
"218",1187,"Fico",516
"219",1187,"Petro",890
"220",1190,"Fajardo",158
"221",1190,"Fico",757
"222",1190,"Petro",135
"223",1191,"Fajardo",316
"224",1191,"Fico",555
"225",1191,"Petro",949
"226",1192,"Fajardo",892
"227",1192,"Fico",1706
"228",1192,"Petro",2035
"229",1193,"Fajardo",97
"230",1193,"Fico",487
"231",1193,"Petro",51
"232",1196,"Fajardo",638
"233",1196,"Fico",2859
"234",1196,"Petro",838
"235",1199,"Fajardo",121
"236",1199,"Fico",300
"237",1199,"Petro",397
"238",1202,"Fajardo",250
"239",1202,"Fico",987
"240",1202,"Petro",236
"241",1205,"Fajardo",701
"242",1205,"Fico",2569
"243",1205,"Petro",1809
"244",1206,"Fajardo",519
"245",1206,"Fico",1336
"246",1206,"Petro",738
"247",1208,"Fajardo",306
"248",1208,"Fico",643
"249",1208,"Petro",825
"250",1211,"Fajardo",1140
"251",1211,"Fico",6807
"252",1211,"Petro",979
"253",1214,"Fajardo",8147
"254",1214,"Fico",32145
"255",1214,"Petro",10825
"256",1217,"Fajardo",112
"257",1217,"Fico",441
"258",1217,"Petro",135
"259",1218,"Fajardo",5890
"260",1218,"Fico",26734
"261",1218,"Petro",7858
"262",1220,"Fajardo",209
"263",1220,"Fico",1610
"264",1220,"Petro",170
"265",1223,"Fajardo",86
"266",1223,"Fico",403
"267",1223,"Petro",119
"268",1226,"Fajardo",503
"269",1226,"Fico",2007
"270",1226,"Petro",595
"271",1227,"Fajardo",170
"272",1227,"Fico",475
"273",1227,"Petro",195
"274",1229,"Fajardo",350
"275",1229,"Fico",1716
"276",1229,"Petro",366
"277",1230,"Fajardo",151
"278",1230,"Fico",254
"279",1230,"Petro",86
"280",1231,"Fajardo",529
"281",1231,"Fico",695
"282",1231,"Petro",1339
"283",1232,"Fajardo",290
"284",1232,"Fico",1087
"285",1232,"Petro",493
"286",1235,"Fajardo",928
"287",1235,"Fico",3436
"288",1235,"Petro",920
"289",1237,"Fajardo",809
"290",1237,"Fico",1035
"291",1237,"Petro",1100
"292",1238,"Fajardo",380
"293",1238,"Fico",1608
"294",1238,"Petro",524
"295",1241,"Fajardo",365
"296",1241,"Fico",2061
"297",1241,"Petro",336
"298",1244,"Fajardo",746
"299",1244,"Fico",2323
"300",1244,"Petro",670
"301",1247,"Fajardo",833
"302",1247,"Fico",2385
"303",1247,"Petro",1011
"304",1250,"Fajardo",1282
"305",1250,"Fico",3411
"306",1250,"Petro",1055
"307",1253,"Fajardo",332
"308",1253,"Fico",1222
"309",1253,"Petro",304
"310",1256,"Fajardo",1051
"311",1256,"Fico",8617
"312",1256,"Petro",1124
"313",1259,"Fajardo",405
"314",1259,"Fico",749
"315",1259,"Petro",1582
"316",1262,"Fajardo",792
"317",1262,"Fico",2702
"318",1262,"Petro",636
"319",1265,"Fajardo",541
"320",1265,"Fico",2381
"321",1265,"Petro",577
"322",1268,"Fajardo",739
"323",1268,"Fico",1918
"324",1268,"Petro",740
"325",1270,"Fajardo",313
"326",1270,"Fico",469
"327",1270,"Petro",1028
"328",1271,"Fajardo",175
"329",1271,"Fico",758
"330",1271,"Petro",260
"331",1274,"Fajardo",325
"332",1274,"Fico",1102
"333",1274,"Petro",254
"334",1277,"Fajardo",80
"335",1277,"Fico",190
"336",1277,"Petro",138
"337",1280,"Fajardo",2017
"338",1280,"Fico",4063
"339",1280,"Petro",11061
"340",1282,"Fajardo",113
"341",1282,"Fico",349
"342",1282,"Petro",103
"343",1283,"Fajardo",475
"344",1283,"Fico",1390
"345",1283,"Petro",661
"346",1286,"Fajardo",153
"347",1286,"Fico",584
"348",1286,"Petro",363
"349",1289,"Fajardo",176
"350",1289,"Fico",862
"351",1289,"Petro",253
"352",1290,"Fajardo",226
"353",1290,"Fico",878
"354",1290,"Petro",228
"355",1291,"Fajardo",241
"356",1291,"Fico",69
"357",1291,"Petro",851
"358",1292,"Fajardo",608
"359",1292,"Fico",1801
"360",1292,"Petro",302
"361",1293,"Fajardo",115
"362",1293,"Fico",555
"363",1293,"Petro",152
"364",1295,"Fajardo",1706
"365",1295,"Fico",3062
"366",1295,"Petro",1272
"367",1298,"Fajardo",384
"368",1298,"Fico",1283
"369",1298,"Petro",478
"370",1300,"Fajardo",295
"371",1300,"Fico",592
"372",1300,"Petro",1773
"373",1301,"Fajardo",447
"374",1301,"Fico",520
"375",1301,"Petro",1356
"376",3001,"Fajardo",22332
"377",3001,"Fico",230973
"378",3001,"Petro",180952
"379",3004,"Fajardo",834
"380",3004,"Fico",15541
"381",3004,"Petro",9190
"382",3007,"Fajardo",339
"383",3007,"Fico",4960
"384",3007,"Petro",1560
"385",3010,"Fajardo",283
"386",3010,"Fico",4932
"387",3010,"Petro",958
"388",3013,"Fajardo",761
"389",3013,"Fico",7636
"390",3013,"Petro",7345
"391",3016,"Fajardo",262
"392",3016,"Fico",5724
"393",3016,"Petro",2098
"394",3019,"Fajardo",381
"395",3019,"Fico",8564
"396",3019,"Petro",1840
"397",3022,"Fajardo",1706
"398",3022,"Fico",14029
"399",3022,"Petro",18038
"400",3025,"Fajardo",178
"401",3025,"Fico",4227
"402",3025,"Petro",826
"403",3028,"Fajardo",249
"404",3028,"Fico",5506
"405",3028,"Petro",4153
"406",3031,"Fajardo",44
"407",3031,"Fico",1500
"408",3031,"Petro",800
"409",3034,"Fajardo",291
"410",3034,"Fico",3447
"411",3034,"Petro",2748
"412",3035,"Fajardo",235
"413",3035,"Fico",5499
"414",3035,"Petro",2162
"415",3037,"Fajardo",800
"416",3037,"Fico",8936
"417",3037,"Petro",6436
"418",3040,"Fajardo",267
"419",3040,"Fico",4597
"420",3040,"Petro",1981
"421",3043,"Fajardo",389
"422",3043,"Fico",5140
"423",3043,"Petro",4538
"424",3046,"Fajardo",1285
"425",3046,"Fico",18873
"426",3046,"Petro",11565
"427",3047,"Fajardo",107
"428",3047,"Fico",4164
"429",3047,"Petro",827
"430",3049,"Fajardo",380
"431",3049,"Fico",4967
"432",3049,"Petro",5145
"433",3052,"Fajardo",4860
"434",3052,"Fico",48102
"435",3052,"Petro",62551
"436",3055,"Fajardo",240
"437",3055,"Fico",2291
"438",3055,"Petro",832
"439",3058,"Fajardo",194
"440",3058,"Fico",3144
"441",3058,"Petro",1384
"442",3061,"Fajardo",107
"443",3061,"Fico",2134
"444",3061,"Petro",940
"445",5001,"Fajardo",25554
"446",5001,"Fico",77148
"447",5001,"Petro",141915
"448",5004,"Fajardo",251
"449",5004,"Fico",1220
"450",5004,"Petro",1137
"451",5005,"Fajardo",73
"452",5005,"Fico",486
"453",5005,"Petro",1276
"454",5006,"Fajardo",78
"455",5006,"Fico",425
"456",5006,"Petro",927
"457",5007,"Fajardo",1606
"458",5007,"Fico",3764
"459",5007,"Petro",9377
"460",5009,"Fajardo",105
"461",5009,"Fico",1029
"462",5009,"Petro",658
"463",5010,"Fajardo",88
"464",5010,"Fico",398
"465",5010,"Petro",797
"466",5013,"Fajardo",114
"467",5013,"Fico",2401
"468",5013,"Petro",1616
"469",5014,"Fajardo",183
"470",5014,"Fico",348
"471",5014,"Petro",1823
"472",5015,"Fajardo",111
"473",5015,"Fico",534
"474",5015,"Petro",1866
"475",5016,"Fajardo",223
"476",5016,"Fico",1035
"477",5016,"Petro",2602
"478",5018,"Fajardo",191
"479",5018,"Fico",673
"480",5018,"Petro",1134
"481",5022,"Fajardo",1125
"482",5022,"Fico",7954
"483",5022,"Petro",5212
"484",5025,"Fajardo",128
"485",5025,"Fico",1107
"486",5025,"Petro",1149
"487",5026,"Fajardo",77
"488",5026,"Fico",404
"489",5026,"Petro",1026
"490",5027,"Fajardo",54
"491",5027,"Fico",224
"492",5027,"Petro",666
"493",5028,"Fajardo",2438
"494",5028,"Fico",9404
"495",5028,"Petro",18697
"496",5031,"Fajardo",503
"497",5031,"Fico",1175
"498",5031,"Petro",2745
"499",5037,"Fajardo",89
"500",5037,"Fico",591
"501",5037,"Petro",651
"502",5040,"Fajardo",1061
"503",5040,"Fico",1812
"504",5040,"Petro",5922
"505",5041,"Fajardo",114
"506",5041,"Fico",310
"507",5041,"Petro",1051
"508",5043,"Fajardo",476
"509",5043,"Fico",3021
"510",5043,"Petro",4874
"511",5044,"Fajardo",196
"512",5044,"Fico",834
"513",5044,"Petro",1143
"514",5050,"Fajardo",63
"515",5050,"Fico",113
"516",5050,"Petro",625
"517",5059,"Fajardo",125
"518",5059,"Fico",1230
"519",5059,"Petro",1677
"520",5063,"Fajardo",62
"521",5063,"Fico",435
"522",5063,"Petro",1129
"523",5065,"Fajardo",93
"524",5065,"Fico",243
"525",5065,"Petro",770
"526",5070,"Fajardo",124
"527",5070,"Fico",2242
"528",5070,"Petro",1324
"529",5072,"Fajardo",51
"530",5072,"Fico",953
"531",5072,"Petro",1382
"532",5073,"Fajardo",45
"533",5073,"Fico",369
"534",5073,"Petro",943
"535",5076,"Fajardo",977
"536",5076,"Fico",2442
"537",5076,"Petro",3166
"538",5078,"Fajardo",183
"539",5078,"Fico",425
"540",5078,"Petro",778
"541",5079,"Fajardo",725
"542",5079,"Fico",3717
"543",5079,"Petro",3480
"544",5082,"Fajardo",217
"545",5082,"Fico",411
"546",5082,"Petro",1739
"547",5084,"Fajardo",235
"548",5084,"Fico",415
"549",5084,"Petro",2193
"550",5091,"Fajardo",150
"551",5091,"Fico",981
"552",5091,"Petro",2129
"553",5094,"Fajardo",346
"554",5094,"Fico",683
"555",5094,"Petro",2824
"556",5095,"Fajardo",432
"557",5095,"Fico",754
"558",5095,"Petro",1171
"559",5097,"Fajardo",239
"560",5097,"Fico",424
"561",5097,"Petro",1235
"562",5106,"Fajardo",87
"563",5106,"Fico",921
"564",5106,"Petro",2321
"565",5110,"Fajardo",150
"566",5110,"Fico",1107
"567",5110,"Petro",1398
"568",5113,"Fajardo",101
"569",5113,"Fico",354
"570",5113,"Petro",1166
"571",5118,"Fajardo",2090
"572",5118,"Fico",6340
"573",5118,"Petro",11172
"574",5121,"Fajardo",526
"575",5121,"Fico",1087
"576",5121,"Petro",3088
"577",5124,"Fajardo",265
"578",5124,"Fico",833
"579",5124,"Petro",1490
"580",5127,"Fajardo",49
"581",5127,"Fico",725
"582",5127,"Petro",2147
"583",7001,"Fajardo",25571
"584",7001,"Fico",8636
"585",7001,"Petro",28454
"586",7007,"Fajardo",543
"587",7007,"Fico",49
"588",7007,"Petro",67
"589",7008,"Fajardo",2588
"590",7008,"Fico",277
"591",7008,"Petro",672
"592",7010,"Fajardo",1092
"593",7010,"Fico",148
"594",7010,"Petro",443
"595",7013,"Fajardo",1993
"596",7013,"Fico",250
"597",7013,"Petro",492
"598",7016,"Fajardo",397
"599",7016,"Fico",42
"600",7016,"Petro",120
"601",7019,"Fajardo",530
"602",7019,"Fico",37
"603",7019,"Petro",139
"604",7022,"Fajardo",1443
"605",7022,"Fico",180
"606",7022,"Petro",181
"607",7025,"Fajardo",832
"608",7025,"Fico",87
"609",7025,"Petro",261
"610",7028,"Fajardo",376
"611",7028,"Fico",53
"612",7028,"Petro",64
"613",7031,"Fajardo",1670
"614",7031,"Fico",92
"615",7031,"Petro",135
"616",7034,"Fajardo",418
"617",7034,"Fico",62
"618",7034,"Petro",90
"619",7037,"Fajardo",638
"620",7037,"Fico",117
"621",7037,"Petro",164
"622",7040,"Fajardo",771
"623",7040,"Fico",31
"624",7040,"Petro",68
"625",7043,"Fajardo",1224
"626",7043,"Fico",130
"627",7043,"Petro",440
"628",7046,"Fajardo",1249
"629",7046,"Fico",75
"630",7046,"Petro",117
"631",7049,"Fajardo",2494
"632",7049,"Fico",305
"633",7049,"Petro",1070
"634",7052,"Fajardo",727
"635",7052,"Fico",126
"636",7052,"Petro",117
"637",7055,"Fajardo",494
"638",7055,"Fico",119
"639",7055,"Petro",269
"640",7058,"Fajardo",676
"641",7058,"Fico",86
"642",7058,"Petro",62
"643",7059,"Fajardo",1049
"644",7059,"Fico",49
"645",7059,"Petro",478
"646",7060,"Fajardo",639
"647",7060,"Fico",116
"648",7060,"Petro",601
"649",7061,"Fajardo",410
"650",7061,"Fico",63
"651",7061,"Petro",126
"652",7064,"Fajardo",874
"653",7064,"Fico",89
"654",7064,"Petro",118
"655",7067,"Fajardo",9003
"656",7067,"Fico",2167
"657",7067,"Petro",4677
"658",7068,"Fajardo",1111
"659",7068,"Fico",15
"660",7068,"Petro",380
"661",7070,"Fajardo",1202
"662",7070,"Fico",25
"663",7070,"Petro",51
"664",7073,"Fajardo",1689
"665",7073,"Fico",82
"666",7073,"Petro",188
"667",7076,"Fajardo",530
"668",7076,"Fico",274
"669",7076,"Petro",177
"670",7077,"Fajardo",1024
"671",7077,"Fico",111
"672",7077,"Petro",266
"673",7078,"Fajardo",447
"674",7078,"Fico",114
"675",7078,"Petro",37
"676",7079,"Fajardo",18129
"677",7079,"Fico",5668
"678",7079,"Petro",16890
"679",7082,"Fajardo",924
"680",7082,"Fico",100
"681",7082,"Petro",87
"682",7085,"Fajardo",606
"683",7085,"Fico",93
"684",7085,"Petro",51
"685",7088,"Fajardo",1041
"686",7088,"Fico",179
"687",7088,"Petro",796
"688",7091,"Fajardo",1622
"689",7091,"Fico",114
"690",7091,"Petro",163
"691",7094,"Fajardo",906
"692",7094,"Fico",72
"693",7094,"Petro",195
"694",7097,"Fajardo",893
"695",7097,"Fico",93
"696",7097,"Petro",220
"697",7100,"Fajardo",3677
"698",7100,"Fico",472
"699",7100,"Petro",1071
"700",7103,"Fajardo",708
"701",7103,"Fico",34
"702",7103,"Petro",24
"703",7106,"Fajardo",2816
"704",7106,"Fico",225
"705",7106,"Petro",549
"706",7109,"Fajardo",1046
"707",7109,"Fico",169
"708",7109,"Petro",122
"709",7112,"Fajardo",655
"710",7112,"Fico",90
"711",7112,"Petro",256
"712",7118,"Fajardo",458
"713",7118,"Fico",175
"714",7118,"Petro",224
"715",7121,"Fajardo",1642
"716",7121,"Fico",141
"717",7121,"Petro",436
"718",7124,"Fajardo",904
"719",7124,"Fico",47
"720",7124,"Petro",69
"721",7127,"Fajardo",1204
"722",7127,"Fico",44
"723",7127,"Petro",115
"724",7130,"Fajardo",644
"725",7130,"Fico",63
"726",7130,"Petro",132
"727",7136,"Fajardo",902
"728",7136,"Fico",208
"729",7136,"Petro",37
"730",7137,"Fajardo",537
"731",7137,"Fico",54
"732",7137,"Petro",40
"733",7139,"Fajardo",2556
"734",7139,"Fico",892
"735",7139,"Petro",1742
"736",7142,"Fajardo",1084
"737",7142,"Fico",112
"738",7142,"Petro",140
"739",7148,"Fajardo",879
"740",7148,"Fico",316
"741",7148,"Petro",167
"742",7151,"Fajardo",3173
"743",7151,"Fico",165
"744",7151,"Petro",665
"745",7154,"Fajardo",985
"746",7154,"Fico",172
"747",7154,"Petro",207
"748",7157,"Fajardo",871
"749",7157,"Fico",134
"750",7157,"Petro",329
"751",7160,"Fajardo",4486
"752",7160,"Fico",887
"753",7160,"Petro",1820
"754",7161,"Fajardo",1133
"755",7161,"Fico",99
"756",7161,"Petro",846
"757",7163,"Fajardo",1593
"758",7163,"Fico",209
"759",7163,"Petro",360
"760",7166,"Fajardo",3087
"761",7166,"Fico",379
"762",7166,"Petro",2908
"763",7169,"Fajardo",1353
"764",7169,"Fico",110
"765",7169,"Petro",308
"766",7173,"Fajardo",599
"767",7173,"Fico",101
"768",7173,"Petro",387
"769",7176,"Fajardo",1110
"770",7176,"Fico",337
"771",7176,"Petro",236
"772",7178,"Fajardo",672
"773",7178,"Fico",75
"774",7178,"Petro",88
"775",7179,"Fajardo",829
"776",7179,"Fico",52
"777",7179,"Petro",112
"778",7181,"Fajardo",6741
"779",7181,"Fico",1473
"780",7181,"Petro",4304
"781",7184,"Fajardo",304
"782",7184,"Fico",68
"783",7184,"Petro",100
"784",7187,"Fajardo",526
"785",7187,"Fico",50
"786",7187,"Petro",41
"787",7190,"Fajardo",1560
"788",7190,"Fico",200
"789",7190,"Petro",246
"790",7193,"Fajardo",531
"791",7193,"Fico",20
"792",7193,"Petro",33
"793",7199,"Fajardo",1475
"794",7199,"Fico",54
"795",7199,"Petro",369
"796",7202,"Fajardo",1388
"797",7202,"Fico",186
"798",7202,"Petro",350
"799",7205,"Fajardo",313
"800",7205,"Fico",26
"801",7205,"Petro",72
"802",7214,"Fajardo",3287
"803",7214,"Fico",2996
"804",7214,"Petro",3883
"805",7215,"Fajardo",1329
"806",7215,"Fico",136
"807",7215,"Petro",137
"808",7217,"Fajardo",2774
"809",7217,"Fico",284
"810",7217,"Petro",688
"811",7220,"Fajardo",1410
"812",7220,"Fico",119
"813",7220,"Petro",364
"814",7223,"Fajardo",771
"815",7223,"Fico",69
"816",7223,"Petro",151
"817",7226,"Fajardo",2907
"818",7226,"Fico",290
"819",7226,"Petro",659
"820",7232,"Fajardo",854
"821",7232,"Fico",151
"822",7232,"Petro",450
"823",7235,"Fajardo",3942
"824",7235,"Fico",329
"825",7235,"Petro",1283
"826",7237,"Fajardo",477
"827",7237,"Fico",36
"828",7237,"Petro",99
"829",7238,"Fajardo",1229
"830",7238,"Fico",207
"831",7238,"Petro",171
"832",7241,"Fajardo",829
"833",7241,"Fico",168
"834",7241,"Petro",164
"835",7247,"Fajardo",661
"836",7247,"Fico",410
"837",7247,"Petro",70
"838",7248,"Fajardo",648
"839",7248,"Fico",106
"840",7248,"Petro",109
"841",7249,"Fajardo",1138
"842",7249,"Fico",223
"843",7249,"Petro",184
"844",7250,"Fajardo",1221
"845",7250,"Fico",363
"846",7250,"Petro",395
"847",7251,"Fajardo",895
"848",7251,"Fico",88
"849",7251,"Petro",251
"850",7253,"Fajardo",2705
"851",7253,"Fico",498
"852",7253,"Petro",795
"853",7256,"Fajardo",874
"854",7256,"Fico",132
"855",7256,"Petro",146
"856",7259,"Fajardo",563
"857",7259,"Fico",114
"858",7259,"Petro",65
"859",7262,"Fajardo",293
"860",7262,"Fico",65
"861",7262,"Petro",50
"862",7265,"Fajardo",1361
"863",7265,"Fico",107
"864",7265,"Petro",405
"865",7268,"Fajardo",2084
"866",7268,"Fico",432
"867",7268,"Petro",632
"868",7271,"Fajardo",2149
"869",7271,"Fico",43
"870",7271,"Petro",187
"871",7274,"Fajardo",2740
"872",7274,"Fico",81
"873",7274,"Petro",295
"874",7277,"Fajardo",19271
"875",7277,"Fico",4946
"876",7277,"Petro",17001
"877",7280,"Fajardo",966
"878",7280,"Fico",73
"879",7280,"Petro",89
"880",7281,"Fajardo",730
"881",7281,"Fico",71
"882",7281,"Petro",310
"883",7282,"Fajardo",1465
"884",7282,"Fico",160
"885",7282,"Petro",536
"886",7283,"Fajardo",1474
"887",7283,"Fico",190
"888",7283,"Petro",440
"889",7286,"Fajardo",793
"890",7286,"Fico",59
"891",7286,"Petro",102
"892",7289,"Fajardo",2263
"893",7289,"Fico",210
"894",7289,"Petro",445
"895",7292,"Fajardo",1396
"896",7292,"Fico",84
"897",7292,"Petro",138
"898",7298,"Fajardo",1238
"899",7298,"Fico",114
"900",7298,"Petro",343
"901",7301,"Fajardo",1482
"902",7301,"Fico",87
"903",7301,"Petro",108
"904",7304,"Fajardo",1912
"905",7304,"Fico",113
"906",7304,"Petro",461
